INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "58"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         2573557.56700  
G-Optimization:    2% |                 | ETA:  0:00:00         2543449.89787 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         2570565.27704 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         2561659.96249 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         2558393.51244 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         2564148.75768 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         2569106.18981 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         2570428.89005 ▲
G-Optimization:    9% |#                | ETA:  0:00:00         2568622.88043 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         2567070.89002 ▼
G-Optimization:   11% |#                | ETA:  0:00:00         2567962.13682 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         2570315.19736 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         2571721.73035 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         2571271.52466 ▼
G-Optimization:   15% |##               | ETA:  0:00:00         2570402.44073 ▼
G-Optimization:   16% |##               | ETA:  0:00:00         2570532.89655 ▲
G-Optimization:   17% |##               | ETA:  0:00:00         2571401.42745 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         2572042.26347 ▲
G-Optimization:   19% |###              | ETA:  0:00:00         2572094.22724 ▲
G-Optimization:   20% |###              | ETA:  0:00:00         2571930.21057 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         2571968.04598 ▲
G-Optimization:   22% |###              | ETA:  0:00:00         2572210.61274 ▲
G-Optimization:   23% |###              | ETA:  0:00:00         2572490.39132 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         2572686.90366 ▲
G-Optimization:   25% |####             | ETA:  0:00:00         2572721.09113 ▲
G-Optimization:   26% |####             | ETA:  0:00:00         2572637.27599 ▼
G-Optimization:   27% |####             | ETA:  0:00:00         2572614.99766 ▶
G-Optimization:   28% |####             | ETA:  0:00:00         2572796.14607 ▲
G-Optimization:   29% |####             | ETA:  0:00:00         2573070.51895 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00         2573181.09263 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00         2573073.52056 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00         2572959.89855 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00         2573011.94052 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00         2573165.56342 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00         2573278.47980 ▲
G-Optimization:   36% |######           | ETA:  0:00:00         2573311.49625 ▲
G-Optimization:   37% |######           | ETA:  0:00:00         2573297.06186 ▶
G-Optimization:   38% |######           | ETA:  0:00:00         2573265.58191 ▼
G-Optimization:   39% |######           | ETA:  0:00:00         2573257.40741 ▶
G-Optimization:   40% |######           | ETA:  0:00:00         2573310.88500 ▲
G-Optimization:   41% |######           | ETA:  0:00:00         2573394.82741 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00         2573435.66181 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00         2573421.30607 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00         2573400.52197 ▶
G-Optimization:   45% |#######          | ETA:  0:00:00         2573399.88225 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00         2573414.29372 ▶
G-Optimization:   47% |#######          | ETA:  0:00:00         2573446.40174 ▲
G-Optimization:   48% |########         | ETA:  0:00:00         2573487.30607 ▲
G-Optimization:   49% |########         | ETA:  0:00:00         2573498.05609 ▶
G-Optimization:   50% |########         | ETA:  0:00:00         2573468.55290 ▼
G-Optimization:   51% |########         | ETA:  0:00:00         2573448.92893 ▶
G-Optimization:   52% |########         | ETA:  0:00:00         2573475.78622 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00         2573517.45216 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00         2573528.07883 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00         2573510.35415 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00         2573496.71552 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00         2573504.32396 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         2573525.08573 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         2573538.04801 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00         2573531.81769 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00         2573521.27781 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         2573526.45771 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         2573540.33599 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00         2573543.22058 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00         2573536.97311 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00         2573537.28161 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         2573545.47027 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         2573550.35267 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         2573547.31882 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00         2573542.93693 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         2573545.36941 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         2573553.22539 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         2573556.34401 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         2573551.43122 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         2573548.13724 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         2573552.73687 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         2573558.34928 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         2573557.91230 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         2573554.46294 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         2573554.16372 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         2573557.56382 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         2573560.20053 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         2573559.23672 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00         2573557.52042 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         2573558.58975 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         2573560.74382 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         2573561.02344 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         2573560.45688 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         2573560.89181 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         2573561.74277 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         2573562.10442 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         2573562.16700 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00         2573562.41968 ▶
