INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "1"
INFO - _load_observation_model - No observation model descriptor is given! Falling back to linear model with numerical optimization.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:   17% |##               | ETA:  0:00:00       184065972.03919 ▲
G-Optimization:   18% |###              | ETA:  0:00:00       184104894.63076 ▲
G-Optimization:   19% |###              | ETA:  0:00:00       184137787.89001 ▲
G-Optimization:   20% |###              | ETA:  0:00:00       184138673.62282 ▶
G-Optimization:   21% |###              | ETA:  0:00:00       184115204.78869 ▼
G-Optimization:   22% |###              | ETA:  0:00:00       184096582.65395 ▼
G-Optimization:   23% |###              | ETA:  0:00:00       184101995.69524 ▲
G-Optimization:   24% |####             | ETA:  0:00:00       184124102.32586 ▲
G-Optimization:   25% |####             | ETA:  0:00:00       184140979.13535 ▲
G-Optimization:   26% |####             | ETA:  0:00:00       184139164.11665 ▶
G-Optimization:   27% |####             | ETA:  0:00:00       184125211.65421 ▼
G-Optimization:   28% |####             | ETA:  0:00:00       184116402.46749 ▼
G-Optimization:   29% |####             | ETA:  0:00:00       184121907.11149 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00       184135013.24207 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00       184142460.76683 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00       184138712.61038 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00       184130438.88148 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00       184127835.93154 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00       184133434.50824 ▲
G-Optimization:   36% |######           | ETA:  0:00:00       184140679.44372 ▲
G-Optimization:   37% |######           | ETA:  0:00:00       184142279.65216 ▶
G-Optimization:   38% |######           | ETA:  0:00:00       184138079.75480 ▼
G-Optimization:   39% |######           | ETA:  0:00:00       184134167.89288 ▼
G-Optimization:   40% |######           | ETA:  0:00:00       184135278.58252 ▶
G-Optimization:   41% |######           | ETA:  0:00:00       184139791.01497 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00       184142533.64051 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00       184141117.15457 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00       184138211.22667 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00       184137721.43229 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00       184140093.87582 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00       184142346.59100 ▲
G-Optimization:   48% |########         | ETA:  0:00:00       184142102.58641 ▶
G-Optimization:   49% |########         | ETA:  0:00:00       184140305.75338 ▶
G-Optimization:   50% |########         | ETA:  0:00:00       184139578.60158 ▶
G-Optimization:   51% |########         | ETA:  0:00:00       184140801.31975 ▶
G-Optimization:   52% |########         | ETA:  0:00:00       184142322.96954 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00       184142384.73163 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00       184141306.36949 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00       184140760.09322 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00       184141458.66794 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00       184142410.47002 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00       184142457.30486 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00       184141787.37096 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00       184141475.86717 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00       184141941.61414 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00       184142505.25809 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00       184142466.45134 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00       184142039.62182 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00       184141917.70695 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00       184142259.01835 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00       184142560.66197 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00       184142455.72364 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00       184142196.35035 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00       184142202.26425 ▶
G-Optimization:   71% |############     | ETA:  0:00:00       184142447.79257 ▶
G-Optimization:   72% |############     | ETA:  0:00:00       184142572.29020 ▶
G-Optimization:   73% |############     | ETA:  0:00:00       184142445.60547 ▶
G-Optimization:   74% |############     | ETA:  0:00:00       184142314.87540 ▶
G-Optimization:   75% |############     | ETA:  0:00:00       184142388.24528 ▶
G-Optimization:   76% |############     | ETA:  0:00:00       184142542.12946 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00       184142555.95460 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00       184142449.74615 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00       184142414.45402 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00       184142502.02662 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00       184142572.09267 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00       184142533.69889 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00       184142473.25497 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00       184142494.39908 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00       184142558.24896 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00       184142566.93732 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00       184142523.48466 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00       184142509.99115 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00       184142547.24882 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00       184142572.99070 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00       184142553.42031 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00       184142531.40708 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00       184142545.73826 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00       184142570.39153 ▶
G-Optimization:   95% |################ | ETA:  0:00:00       184142567.17584 ▶
G-Optimization:   96% |################ | ETA:  0:00:00       184142548.96347 ▶
G-Optimization:   97% |################ | ETA:  0:00:00       184142550.20550 ▶
G-Optimization:   98% |################ | ETA:  0:00:00       184142567.59036 ▶
G-Optimization:   99% |################ | ETA:  0:00:00       184142571.97811 ▶
G-Optimization:  100% |#################| ETA:  0:00:00       184142560.38704 ▶
G-Optimization:  100% |#################| Time: 0:00:00       184142560.38704 ▶
INFO - _main - Iter.    75;  Likelihood:            3442.49290 (G-LL:       184142560.38704,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
