INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "53"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         1309948.27828  
G-Optimization:    2% |                 | ETA:  0:00:00         1273652.42649 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         1306846.31246 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         1294851.35286 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         1290462.31644 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         1299728.19235 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         1306394.76795 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         1305493.59086 ▼
G-Optimization:    9% |#                | ETA:  0:00:00         1302009.58274 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         1301374.40885 ▼
G-Optimization:   11% |#                | ETA:  0:00:00         1304003.34708 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         1306998.63214 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         1307964.27404 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         1306835.99710 ▼
G-Optimization:   15% |##               | ETA:  0:00:00         1305524.52282 ▼
G-Optimization:   16% |##               | ETA:  0:00:00         1305808.33491 ▲
G-Optimization:   17% |##               | ETA:  0:00:00         1307466.68649 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         1308855.54130 ▲
G-Optimization:   19% |###              | ETA:  0:00:00         1308777.71532 ▼
G-Optimization:   20% |###              | ETA:  0:00:00         1307706.02341 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         1307151.78222 ▼
G-Optimization:   22% |###              | ETA:  0:00:00         1307849.61208 ▲
G-Optimization:   23% |###              | ETA:  0:00:00         1309051.43778 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         1309570.10345 ▲
G-Optimization:   25% |####             | ETA:  0:00:00         1309126.87418 ▼
G-Optimization:   26% |####             | ETA:  0:00:00         1308530.84656 ▼
G-Optimization:   27% |####             | ETA:  0:00:00         1308568.98857 ▲
G-Optimization:   28% |####             | ETA:  0:00:00         1309124.95729 ▲
G-Optimization:   29% |####             | ETA:  0:00:00         1309538.77441 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00         1309462.53981 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00         1309157.24794 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00         1309068.72379 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00         1309323.48725 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00         1309675.77790 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00         1309812.82705 ▲
G-Optimization:   36% |######           | ETA:  0:00:00         1309663.64561 ▼
G-Optimization:   37% |######           | ETA:  0:00:00         1309451.63163 ▼
G-Optimization:   38% |######           | ETA:  0:00:00         1309445.20460 ▶
G-Optimization:   39% |######           | ETA:  0:00:00         1309655.85395 ▲
G-Optimization:   40% |######           | ETA:  0:00:00         1309837.04963 ▲
G-Optimization:   41% |######           | ETA:  0:00:00         1309802.62658 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00         1309658.35654 ▼
G-Optimization:   43% |#######          | ETA:  0:00:00         1309636.03942 ▼
G-Optimization:   44% |#######          | ETA:  0:00:00         1309773.11896 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00         1309891.42925 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00         1309867.24564 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00         1309780.70506 ▼
G-Optimization:   48% |########         | ETA:  0:00:00         1309768.14755 ▶
G-Optimization:   49% |########         | ETA:  0:00:00         1309838.91425 ▲
G-Optimization:   50% |########         | ETA:  0:00:00         1309899.96606 ▲
G-Optimization:   51% |########         | ETA:  0:00:00         1309894.47645 ▶
G-Optimization:   52% |########         | ETA:  0:00:00         1309855.68804 ▼
G-Optimization:   53% |#########        | ETA:  0:00:00         1309847.70642 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00         1309887.55937 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00         1309929.04859 ▲
G-Optimization:   56% |#########        | ETA:  0:00:00         1309924.47397 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00         1309891.27963 ▼
G-Optimization:   58% |#########        | ETA:  0:00:00         1309885.95431 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         1309918.12796 ▲
G-Optimization:   60% |##########       | ETA:  0:00:00         1309941.02832 ▲
G-Optimization:   61% |##########       | ETA:  0:00:00         1309930.44630 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         1309917.40910 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         1309929.10504 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00         1309947.95000 ▲
G-Optimization:   65% |###########      | ETA:  0:00:00         1309948.45742 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00         1309936.53794 ▶
