INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "210"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:   18% |###              | ETA:  0:00:00        13944978.65289 ▼
G-Optimization:   19% |###              | ETA:  0:00:00        13947210.24523 ▲
G-Optimization:   20% |###              | ETA:  0:00:00        13948450.00805 ▲
G-Optimization:   21% |###              | ETA:  0:00:00        13948505.86837 ▶
G-Optimization:   22% |###              | ETA:  0:00:00        13949978.44872 ▲
G-Optimization:   23% |###              | ETA:  0:00:00        13952689.55401 ▲
G-Optimization:   24% |####             | ETA:  0:00:00        13953512.72951 ▲
G-Optimization:   25% |####             | ETA:  0:00:00        13951473.78425 ▼
G-Optimization:   26% |####             | ETA:  0:00:00        13949546.75223 ▼
G-Optimization:   27% |####             | ETA:  0:00:00        13950375.53428 ▲
G-Optimization:   28% |####             | ETA:  0:00:00        13952817.28576 ▲
G-Optimization:   29% |####             | ETA:  0:00:00        13954161.71517 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00        13953837.42092 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00        13953292.89750 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00        13953308.75222 ▶
G-Optimization:   33% |#####            | ETA:  0:00:00        13953366.02496 ▶
G-Optimization:   34% |#####            | ETA:  0:00:00        13953249.35887 ▶
G-Optimization:   35% |#####            | ETA:  0:00:00        13953498.72276 ▲
G-Optimization:   36% |######           | ETA:  0:00:00        13954196.01222 ▲
G-Optimization:   37% |######           | ETA:  0:00:00        13954645.11282 ▲
G-Optimization:   38% |######           | ETA:  0:00:00        13954499.16283 ▼
G-Optimization:   39% |######           | ETA:  0:00:00        13954220.78582 ▼
G-Optimization:   40% |######           | ETA:  0:00:00        13954186.94635 ▶
G-Optimization:   41% |######           | ETA:  0:00:00        13954224.94083 ▶
G-Optimization:   42% |#######          | ETA:  0:00:00        13954258.01126 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00        13954533.33533 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00        13954966.16303 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00        13955066.23323 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00        13954750.95463 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00        13954529.29747 ▼
G-Optimization:   48% |########         | ETA:  0:00:00        13954686.35619 ▲
G-Optimization:   49% |########         | ETA:  0:00:00        13954926.14724 ▲
G-Optimization:   50% |########         | ETA:  0:00:00        13954980.16295 ▶
G-Optimization:   51% |########         | ETA:  0:00:00        13954975.01469 ▶
G-Optimization:   52% |########         | ETA:  0:00:00        13955036.72461 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00        13955046.27114 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00        13954951.43576 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00        13954910.89133 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00        13955001.44337 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00        13955103.01841 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00        13955130.07759 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00        13955117.95817 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00        13955095.19982 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00        13955071.80003 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00        13955090.56972 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00        13955150.50855 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00        13955179.34888 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00        13955157.74910 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00        13955144.69286 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00        13955158.45410 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00        13955164.06626 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00        13955164.27688 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00        13955184.88999 ▶
G-Optimization:   71% |############     | ETA:  0:00:00        13955205.31647 ▶
G-Optimization:   72% |############     | ETA:  0:00:00        13955195.96011 ▶
G-Optimization:   73% |############     | ETA:  0:00:00        13955177.79925 ▶
G-Optimization:   74% |############     | ETA:  0:00:00        13955181.89972 ▶
G-Optimization:   75% |############     | ETA:  0:00:00        13955199.53483 ▶
G-Optimization:   76% |############     | ETA:  0:00:00        13955209.96704 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00        13955211.99330 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00        13955210.60660 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00        13955207.93042 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00        13955208.68063 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00        13955213.90977 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00        13955218.79681 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00        13955221.88085 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00        13955223.70839 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00        13955222.38602 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00        13955220.13006 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00        13955222.75810 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00        13955228.65332 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00        13955230.81093 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00        13955229.23076 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00        13955229.32662 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00        13955231.43610 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00        13955232.63601 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00        13955233.60910 ▶
G-Optimization:   95% |################ | ETA:  0:00:00        13955235.43899 ▶
G-Optimization:   96% |################ | ETA:  0:00:00        13955236.36431 ▶
G-Optimization:   97% |################ | ETA:  0:00:00        13955236.09937 ▶
G-Optimization:   98% |################ | ETA:  0:00:00        13955236.65471 ▶
G-Optimization:   99% |################ | ETA:  0:00:00        13955238.30324 ▶
G-Optimization:  100% |#################| ETA:  0:00:00        13955239.71098 ▶
G-Optimization:  100% |#################| Time: 0:00:00        13955239.71098 ▶
INFO - _main - Iter.    82;  Likelihood:           18516.91165 (G-LL:        13955239.71098,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
