INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "10"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:    9% |#                | ETA:  0:00:00        12272639.51731 ▶
G-Optimization:   10% |#                | ETA:  0:00:00        12269875.99882 ▼
G-Optimization:   11% |#                | ETA:  0:00:00        12266260.52079 ▼
G-Optimization:   12% |##               | ETA:  0:00:00        12265285.37824 ▼
G-Optimization:   13% |##               | ETA:  0:00:00        12268874.04092 ▲
G-Optimization:   14% |##               | ETA:  0:00:00        12275618.44141 ▲
G-Optimization:   15% |##               | ETA:  0:00:00        12281798.53357 ▲
G-Optimization:   16% |##               | ETA:  0:00:00        12283013.87892 ▲
G-Optimization:   17% |##               | ETA:  0:00:00        12278527.24842 ▼
G-Optimization:   18% |###              | ETA:  0:00:00        12273824.67708 ▼
G-Optimization:   19% |###              | ETA:  0:00:00        12274371.26625 ▲
G-Optimization:   20% |###              | ETA:  0:00:00        12278903.37139 ▲
G-Optimization:   21% |###              | ETA:  0:00:00        12282402.00733 ▲
G-Optimization:   22% |###              | ETA:  0:00:00        12282876.79379 ▲
G-Optimization:   23% |###              | ETA:  0:00:00        12282334.11007 ▼
G-Optimization:   24% |####             | ETA:  0:00:00        12282252.51470 ▶
G-Optimization:   25% |####             | ETA:  0:00:00        12281769.94602 ▼
G-Optimization:   26% |####             | ETA:  0:00:00        12280699.88580 ▼
G-Optimization:   27% |####             | ETA:  0:00:00        12280816.84571 ▶
G-Optimization:   28% |####             | ETA:  0:00:00        12282808.56641 ▲
G-Optimization:   29% |####             | ETA:  0:00:00        12284685.97458 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00        12284667.05894 ▶
G-Optimization:   31% |#####            | ETA:  0:00:00        12283527.17046 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00        12282953.12095 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00        12283260.26499 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00        12283786.54779 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00        12284213.58604 ▲
G-Optimization:   36% |######           | ETA:  0:00:00        12284569.21616 ▲
G-Optimization:   37% |######           | ETA:  0:00:00        12284742.47010 ▲
G-Optimization:   38% |######           | ETA:  0:00:00        12284631.39970 ▶
G-Optimization:   39% |######           | ETA:  0:00:00        12284387.08570 ▼
G-Optimization:   40% |######           | ETA:  0:00:00        12284272.82932 ▶
G-Optimization:   41% |######           | ETA:  0:00:00        12284462.78751 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00        12284877.60176 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00        12285151.86117 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00        12285033.26995 ▶
G-Optimization:   45% |#######          | ETA:  0:00:00        12284784.17568 ▼
G-Optimization:   46% |#######          | ETA:  0:00:00        12284795.35967 ▶
G-Optimization:   47% |#######          | ETA:  0:00:00        12284985.72685 ▲
G-Optimization:   48% |########         | ETA:  0:00:00        12285066.78805 ▶
G-Optimization:   49% |########         | ETA:  0:00:00        12285077.17134 ▶
G-Optimization:   50% |########         | ETA:  0:00:00        12285160.35752 ▶
G-Optimization:   51% |########         | ETA:  0:00:00        12285199.67374 ▶
G-Optimization:   52% |########         | ETA:  0:00:00        12285105.78925 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00        12285063.49670 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00        12285180.37549 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00        12285288.41992 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00        12285269.88788 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00        12285219.26892 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00        12285222.34322 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00        12285253.76447 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00        12285280.73611 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00        12285299.42688 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00        12285309.14622 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00        12285310.69939 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00        12285303.08567 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00        12285298.00430 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00        12285320.91230 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00        12285354.63831 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00        12285351.66982 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00        12285326.67300 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00        12285330.36850 ▶
G-Optimization:   71% |############     | ETA:  0:00:00        12285352.08711 ▶
G-Optimization:   72% |############     | ETA:  0:00:00        12285357.69965 ▶
G-Optimization:   73% |############     | ETA:  0:00:00        12285358.21992 ▶
G-Optimization:   74% |############     | ETA:  0:00:00        12285363.92790 ▶
G-Optimization:   75% |############     | ETA:  0:00:00        12285359.78536 ▶
G-Optimization:   76% |############     | ETA:  0:00:00        12285352.76830 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00        12285361.36287 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00        12285374.94191 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00        12285376.37976 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00        12285369.86663 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00        12285366.87638 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00        12285371.18272 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00        12285377.59750 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00        12285379.83421 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00        12285379.45436 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00        12285378.70543 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00        12285376.72055 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00        12285378.04262 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00        12285384.12707 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00        12285386.15531 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00        12285382.60312 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00        12285381.55812 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00        12285383.71346 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00        12285385.32437 ▶
G-Optimization:   95% |################ | ETA:  0:00:00        12285386.78485 ▶
G-Optimization:   96% |################ | ETA:  0:00:00        12285387.47115 ▶
G-Optimization:   97% |################ | ETA:  0:00:00        12285386.25958 ▶
G-Optimization:   98% |################ | ETA:  0:00:00        12285385.62003 ▶
G-Optimization:   99% |################ | ETA:  0:00:00        12285387.15808 ▶
G-Optimization:  100% |#################| ETA:  0:00:00        12285389.10934 ▶
G-Optimization:  100% |#################| Time: 0:00:00        12285389.10934 ▶
INFO - _main - Iter.    99;  Likelihood:           16290.49650 (G-LL:        12285389.10934,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
